Serial number,Obs_Start_Date,Obs_Start_Time,Proposal_ID,Target_ID,RA,Dec,Observation_ID,Source_name,Prime_instrument
862,2/11/2021 0:00,2:56:52 PM,A10_097,T04,162.097917,-25.162056,A10_097T04_9000004170::,NGC 3393,uvit1
869,2/15/2021 0:00,12:38:56 PM,A10_099,T01,193.051921,-13.41472,A10_099T01_9000004184::,NGC 4748,uvit1
820,12/25/2020 0:00,6:32:25 PM,A10_101,T02,13.395554,12.693313,A10_101T02_9000004084::,PG 0050+124,uvit1
823,12/30/2020 0:00,5:41:14 AM,A10_101,T21,243.488246,65.719432,A10_101T21_9000004090::,PG 1613+658,uvit1
890,3/5/2021 0:00,12:39:46 PM,A10_101,T19,226.004975,10.437716,A10_101T19_9000004228::,PG 1501+106,uvit1
818,12/20/2020 0:00,12:01:50 PM,A10_102,T06,170.889833,67.186083,A10_102T06_9000004078::,J112333d56p671109d9,uvit1
829,1/7/2021 0:00,11:28:24 AM,A10_102,T07,37.206292,-9.031611,A10_102T07_9000004102::,J022849d51m090153d8,uvit1
831,1/9/2021 0:00,5:13:21 PM,A10_102,T03,166.880125,13.786889,A10_102T03_9000004106::,J110731d23p134712d8,uvit1
877,2/21/2021 0:00,1:05:04 PM,A10_102,T02,258.537667,58.818389,A10_102T02_9000004200::,J171409d04p584906d2,uvit1
886,3/4/2021 0:00,8:37:17 PM,A10_102,T11,246.416125,40.801167,A10_102T11_9000004220::,J162539d87p404804d2,uvit1
891,3/6/2021 0:00,4:05:34 PM,A10_102,T11,246.416125,40.801167,A10_102T11_9000004230::,J162539d87p404804d2,uvit1
892,3/7/2021 0:00,6:11:13 PM,A10_102,T05,241.382667,17.80725,A10_102T05_9000004232::,J160531d84p174826d1,uvit1
896,3/10/2021 0:00,1:39:41 AM,A10_102,T08,138.603125,11.940417,A10_102T08_9000004240::,J091424d75p115625d5,uvit1
897,3/10/2021 0:00,8:46:22 PM,A10_102,T09,120.999833,9.979667,A10_102T09_9000004242::,J080359d96p095846d8,uvit1
844,1/23/2021 0:00,10:33:00 PM,A10_103,T01,201.696833,-47.479583,A10_103T01_9000004132::,NGC 5139,uvit1
846,1/27/2021 0:00,6:45:40 PM,A10_103,T08,225.076875,-82.213694,A10_103T08_9000004136::,IC 4499,uvit1
856,2/7/2021 0:00,12:56:35 PM,A10_103,T04,114.535292,38.882444,A10_103T04_9000004158::,NGC 2419,uvit1
825,1/3/2021 0:00,8:50:56 AM,A10_110,T04,161.325,35.320278,A10_110T04_9000004094::,SDSS J104518.43+351913.5,uvit1
827,1/4/2021 0:00,5:20:52 PM,A10_110,T05,166.805,65.101944,A10_110T05_9000004098::,SDSS J110713.22+650606.6,uvit1
830,1/8/2021 0:00,8:17:12 PM,A10_110,T01,155.885833,10.959722,A10_110T01_9000004104::,MRK 721,uvit1
835,1/15/2021 0:00,9:20:21 PM,A10_110,T03,174.55375,12.111944,A10_110T03_9000004114::,MRK 743,uvit1
893,3/8/2021 0:00,11:29:58 PM,A10_110,T02,203.100833,11.106389,A10_110T02_9000004234::,MRK 789,uvit1
849,1/30/2021 0:00,10:17:35 AM,A10_115,T03,191.282583,45.44025,A10_115T03_9000004142::,Y CVn,uvit1
866,2/12/2021 0:00,4:42:43 PM,A10_115,T01,94.992575,-10.637417,A10_115T01_9000004178::,HD44179,uvit1
879,2/24/2021 0:00,5:13:31 AM,A10_115,T01,94.992575,-10.637417,A10_115T01_9000004206::,HD44179,uvit1
819,12/23/2020 0:00,1:08:10 PM,A10_116,T01,41.579375,-30.274889,A10_116T01_9000004082::,NGC 1097,uvit1
845,1/25/2021 0:00,1:10:07 AM,A10_121,T01,215.303333,-62.698333,A10_121T01_9000004134::,2S 1417-624,sxt
826,1/4/2021 0:00,2:42:02 AM,A10_123,T03,168.950208,29.18825,A10_123T03_9000004096::,BCD_T3,uvit1
838,1/18/2021 0:00,1:59:28 PM,A10_123,T03,168.950208,29.18825,A10_123T03_9000004120::,BCD_T3,uvit1
839,1/19/2021 0:00,9:17:26 AM,A10_123,T06,172.54725,44.25525,A10_123T06_9000004122::,BCD_T6,uvit1
840,1/19/2021 0:00,9:00:20 PM,A10_123,T07,182.681792,42.264225,A10_123T07_9000004124::,BCD_T7,uvit1
841,1/20/2021 0:00,5:53:21 PM,A10_123,T08,197.749458,51.487233,A10_123T08_9000004126::,BCD_T8,uvit1
847,1/28/2021 0:00,10:37:19 PM,A10_123,T06,172.54725,44.25525,A10_123T06_9000004138::,BCD_T6,uvit1
848,1/29/2021 0:00,4:30:02 PM,A10_123,T07,182.681792,42.264225,A10_123T07_9000004140::,BCD_T7,uvit1
852,2/3/2021 0:00,4:39:35 PM,A10_123,T08,197.749458,51.487233,A10_123T08_9000004152::,BCD_T8,uvit1
857,2/8/2021 0:00,1:18:01 PM,A10_123,T02,129.684375,43.372275,A10_123T02_9000004160::,BCD_T2,uvit1
11,9/13/2018 0:00,11:24:16 PM,C03_015,T03,12.08,85.223917,C03_015T03_9000002366::,NGC 188,uvit1
19,9/21/2018 0:00,7:29:36 PM,C03_015,T04,12.08,85.223917,C03_015T04_9000002382::,NGC 188,uvit1
51,10/22/2018 0:00,2:20:26 PM,C04_001,T01,237.391917,70.348089,C04_001T01_9000002446::,Blank Sky-8,laxpc1
198,2/10/2019 0:00,5:25:27 AM,C04_001,T01,237.391917,70.348089,C04_001T01_9000002716::,Blank Sky-8,laxpc1
231,3/9/2019 0:00,4:47:17 PM,C04_001,T01,237.391917,70.348089,C04_001T01_9000002784::,Blank Sky-8,laxpc1
263,4/19/2019 0:00,10:52:55 AM,C04_001,T01,237.391917,70.348089,C04_001T01_9000002846::,Blank Sky-8,laxpc1
313,5/23/2019 0:00,1:52:25 PM,C04_001,T01,237.391917,70.348089,C04_001T01_9000002948::,Blank Sky-8,laxpc1
314,6/21/2019 0:00,3:58:03 PM,C04_001,T01,237.391917,70.348089,C04_001T01_9000002994::,Blank Sky-8,laxpc1
352,8/6/2019 0:00,12:55:21 AM,C04_001,T01,237.391917,70.348089,C04_001T01_9000003074::,Blank Sky-8,laxpc1
356,8/10/2019 0:00,8:17:58 PM,C04_001,T01,237.391917,70.348089,C04_001T01_9000003082::,Blank Sky-8,laxpc1
378,8/27/2019 0:00,8:27:47 AM,C04_001,T01,237.391917,70.348089,C04_001T01_9000003126::,Blank Sky-8,laxpc1
393,9/11/2019 0:00,12:56:19 AM,C04_001,T01,237.391917,70.348089,C04_001T01_9000003156::,Blank Sky-8,laxpc1
108,11/29/2018 0:00,12:20:00 AM,C04_004,T01,304.924083,28.5588,C04_004T01_9000002542::,SSM1_Crab,ssm
33,10/5/2018 0:00,9:52:40 AM,C04_007,T01,83.633208,22.01446,C04_007T01_9000002408::,Crab,sxt
44,10/13/2018 0:00,8:04:16 AM,C04_007,T04,284.148642,-37.91015,C04_007T04_9000002430::,RX J1856.6-3754,sxt
45,10/14/2018 0:00,8:15:52 AM,C04_007,T02,83.633208,22.01446,C04_007T02_9000002432::,Crab,sxt
54,10/25/2018 0:00,9:58:28 PM,C04_007,T07,333.879167,-17.734722,C04_007T07_9000002452::,XMMBlankF8,sxt
46,10/14/2018 0:00,11:45:14 AM,C04_008,T01,83.428,22.015,C04_008T01_9000002434::,Crab Offset,czt1
147,1/4/2019 0:00,5:37:59 PM,C04_009,T02,12.08,85.223917,C04_009T02_9000002618::,NGC 188,uvit1
177,1/24/2019 0:00,3:33:25 PM,C04_009,T03,12.08,85.223917,C04_009T03_9000002674::,NGC 188,uvit1
197,2/9/2019 0:00,9:35:30 PM,C04_009,T03,12.08,85.223917,C04_009T03_9000002714::,NGC 188,uvit1
273,4/29/2019 0:00,7:41:35 AM,C04_009,T04,12.08,85.223917,C04_009T04_9000002866::,NGC 188,uvit1
312,5/23/2019 0:00,12:02:51 PM,C04_009,T05,12.08,85.223917,C04_009T05_9000002946::,NGC 188,uvit1
326,7/10/2019 0:00,2:53:22 AM,C04_009,T06,12.08,85.223917,C04_009T06_9000003020::,NGC 188,uvit1
394,9/12/2019 0:00,7:55:49 AM,C04_010,T01,58.841625,9.788333,C04_010T01_9000003158::,HZ4,uvit1
172,1/19/2019 0:00,5:20:35 PM,C04_011,T01,25.36975,83.583028,C04_011T01_9000002664::,GD419,uvit1
483,12/2/2019 0:00,2:28:25 AM,C05_001,T01,16.005,-72.0312,C05_001T01_9000003354::,1E0102-72.3,sxt
489,12/13/2019 0:00,3:50:34 PM,C05_001,T01,16.005,-72.0312,C05_001T01_9000003366::,1E0102-72.3,sxt
493,12/18/2019 0:00,9:09:00 PM,C05_001,T01,16.005,-72.0312,C05_001T01_9000003374::,1E0102-72.3,sxt
482,12/1/2019 0:00,9:30:04 PM,C05_002,T01,203.654167,37.912222,C05_002T01_9000003352::,XRBBlankF1T1,sxt
513,1/8/2020 0:00,8:42:16 PM,C05_002,T03,203.654167,37.912222,C05_002T03_9000003418::,XRBBlankF1T3,sxt
520,1/13/2020 0:00,9:25:37 PM,C05_002,T02,203.654167,37.912222,C05_002T02_9000003432::,XRBBlankF1T2,sxt
526,1/21/2020 0:00,12:48:37 PM,C05_002,T03,203.654167,37.912222,C05_002T03_9000003448::,XRBBlankF1T3,sxt
529,1/23/2020 0:00,11:44:11 AM,C05_002,T04,203.654167,37.912222,C05_002T04_9000003454::,XRBBlankF1T4,sxt
538,1/30/2020 0:00,1:23:46 PM,C05_002,T05,203.654167,37.912222,C05_002T05_9000003472::,XRBBlankF1T5,sxt
562,2/19/2020 0:00,7:38:15 PM,C05_002,T06,203.654167,37.912222,C05_002T06_9000003522::,XRBBlankF1T6,sxt
569,2/26/2020 0:00,3:50:38 PM,C05_002,T07,203.654167,37.912222,C05_002T07_9000003536::,XRBBlankF1T7,sxt
577,3/5/2020 0:00,10:25:12 AM,C05_002,T08,203.654167,37.912222,C05_002T08_9000003556::,XRBBlankF1T8,sxt
582,3/14/2020 0:00,1:34:37 PM,C05_002,T09,203.654167,37.912222,C05_002T09_9000003566::,XRBBlankF1T9,sxt
640,5/31/2020 0:00,8:15:47 PM,C05_002,T10,203.654167,37.912222,C05_002T10_9000003698::,XRBBlankF1T10,sxt
524,1/17/2020 0:00,9:22:11 AM,C05_005,T01,163.183333,57.483056,C05_005T01_9000003440::,XMMBLANKF3,sxt
484,12/2/2019 0:00,8:44:45 PM,C05_006,T01,311.799708,22.026,C05_006T01_9000003356::,SSM1CrabDec2019,ssm
560,2/18/2020 0:00,10:50:20 PM,C05_007,T01,214.773292,-14.0129,C05_007T01_9000003518::,SSM1CrabMar2020,ssm
593,3/24/2020 0:00,10:25:37 PM,C05_007,T01,214.773292,-14.0129,C05_007T01_9000003588::,SSM1CrabMar2020,ssm
682,8/1/2020 0:00,3:04:29 PM,C05_007,T01,214.773292,-14.0129,C05_007T01_9000003786::,SSM1CrabMar2020,ssm
492,12/17/2019 0:00,1:11:31 PM,C05_012,T02,237.391917,70.348089,C05_012T02_9000003372::,Blank Sky-8,laxpc2
525,1/18/2020 0:00,4:46:17 AM,C05_012,T03,237.391917,70.348089,C05_012T03_9000003442::,Blank Sky-8,laxpc2
551,2/13/2020 0:00,10:28:50 PM,C05_012,T03,237.391917,70.348089,C05_012T03_9000003500::,Blank Sky-8,laxpc2
581,3/13/2020 0:00,10:04:56 AM,C05_012,T04,237.391917,70.348089,C05_012T04_9000003564::,Blank Sky-8,laxpc2
606,4/18/2020 0:00,2:03:51 AM,C05_012,T06,237.391917,70.348089,C05_012T06_9000003616::,Blank Sky-8,laxpc2
630,5/20/2020 0:00,3:22:23 AM,C05_012,T06,237.391917,70.348089,C05_012T06_9000003674::,Blank Sky-8,laxpc2
650,6/14/2020 0:00,9:14:09 AM,C05_012,T07,237.391917,70.348089,C05_012T07_9000003718::,Blank Sky-8,laxpc2
481,12/1/2019 0:00,6:41:10 PM,C05_013,T01,12.08,85.223917,C05_013T01_9000003350::,NGC 188,uvit1
488,12/13/2019 0:00,1:25:06 PM,C05_013,T02,12.08,85.223917,C05_013T02_9000003364::,NGC 188,uvit1
494,12/19/2019 0:00,8:23:48 PM,C05_013,T03,12.08,85.223917,C05_013T03_9000003376::,NGC 188,uvit1
505,12/29/2019 0:00,6:02:54 AM,C05_013,T01,12.08,85.223917,C05_013T01_9000003398::,NGC 188,uvit1
552,2/15/2020 0:00,6:55:16 AM,C05_013,T02,12.08,85.223917,C05_013T02_9000003502::,NGC 188,uvit1
623,5/12/2020 0:00,7:04:12 AM,C05_013,T04,12.08,85.223917,C05_013T04_9000003660::,NGC 188,uvit1
746,10/15/2020 0:00,8:37:43 PM,C05_013,T06,12.08,85.223917,C05_013T06_9000003920::,NGC 188,uvit1
704,8/22/2020 0:00,12:31:12 AM,C05_017,T01,83.633083,22.0145,C05_017T01_9000003836::,Crab,czt1
683,8/2/2020 0:00,1:27:30 PM,C05_019,T04,237.391917,70.348089,C05_019T04_9000003788::,Blank Sky-8,laxpc2
705,8/23/2020 0:00,9:15:30 AM,C05_019,T04,237.391917,70.348089,C05_019T04_9000003838::,Blank Sky-8,laxpc2
735,9/22/2020 0:00,8:42:27 AM,C05_019,T03,237.391917,70.348089,C05_019T03_9000003898::,Blank Sky-8,laxpc2
758,11/1/2020 0:00,5:42:53 AM,C05_019,T04,237.391917,70.348089,C05_019T04_9000003956::,Blank Sky-8,laxpc2
767,11/3/2020 0:00,12:41:11 PM,C05_019,T04,237.391917,70.348089,C05_019T04_9000003974::,Blank Sky-8,laxpc2
816,12/16/2020 0:00,8:21:14 PM,C05_019,T04,237.391917,70.348089,C05_019T04_9000004074::,Blank Sky-8,laxpc2
843,1/22/2021 0:00,3:33:42 PM,C05_019,T04,237.391917,70.348089,C05_019T04_9000004130::,Blank Sky-8,laxpc2
858,2/10/2021 0:00,1:17:22 AM,C05_019,T04,237.391917,70.348089,C05_019T04_9000004162::,Blank Sky-8,laxpc2
13,9/15/2018 0:00,6:03:32 AM,G08_012,T01,23.461667,30.726667,G08_012T01_9000002370::,M33,uvit2
7,9/12/2018 0:00,2:00:12 AM,G08_046,T09,237.370539,47.104903,G08_046T09_9000002358::,Sky-9_75_50,laxpc1
9,9/12/2018 0:00,11:50:00 PM,G08_046,T09,237.370539,47.104903,G08_046T09_9000002362::,Sky-9_75_50,laxpc1
1,9/8/2018 0:00,12:58:44 AM,G08_066,T02,38.657792,-8.7881,G08_066T02_9000002346::,NGC 985,uvit2
3,9/9/2018 0:00,6:55:34 AM,G08_081,T01,308.063667,37.637472,G08_081T01_9000002350::,EXO 2030+375,sxt
4,9/10/2018 0:00,4:06:12 AM,T02_087,T01,274.005787,-14.036283,T02_087T01_9000002352::,GX 17+2,laxpc2
8,9/12/2018 0:00,1:20:00 PM,T02_090,T01,83.633083,22.014494,T02_090T01_9000002360::,Crab,sxt
10,9/13/2018 0:00,8:10:26 AM,T02_090,T01,83.633083,22.014494,T02_090T01_9000002364::,Crab,sxt
12,9/14/2018 0:00,3:51:22 AM,T02_091,T01,83.633083,22.014494,T02_091T01_9000002368::,Crab,laxpc2
20,9/21/2018 0:00,10:36:42 PM,T02_092,T01,254.457542,35.342333,T02_092T01_9000002384::,HER X-1,laxpc2
18,9/20/2018 0:00,7:23:22 PM,T02_094,T01,254.457546,35.342357,T02_094T01_9000002380::,Hercules X-1,uvit1
5,9/11/2018 0:00,10:40:04 AM,T02_100,T01,248.506708,-47.393,T02_100T01_9000002354::,4u1630-472,laxpc1
14,9/17/2018 0:00,3:19:24 AM,T02_101,T01,248.506708,-47.393,T02_101T01_9000002372::,4u1630-472,laxpc1
6,9/11/2018 0:00,5:33:38 PM,T02_104,T01,356.77015,51.70497,T02_104T01_9000002356::,1ES2344+514,laxpc1
21,9/23/2018 0:00,12:42:06 AM,T02_109,T01,57.604029,17.246509,T02_109T01_9000002386::,V471 Tau,sxt
16,9/18/2018 0:00,1:50:00 PM,T02_110,T01,248.811667,38.1525,T02_110T01_9000002376::,4C +38.41,sxt
22,9/27/2018 0:00,3:14:28 PM,T02_110,T01,248.811667,38.1525,T02_110T01_9000002388::,4C +38.41,sxt
23,9/28/2018 0:00,12:50:00 AM,T02_112,T01,267.60175,-29.037611,T02_112T01_9000002390::,SAX 1750.8-2009,sxt
196,2/8/2019 0:00,7:14:12 PM,T03_003,T01,186.668708,19.754389,T03_003T01_9000002712::,AGC 229361 (original T02),uvit1
103,11/22/2018 0:00,8:59:40 PM,T03_004,T01,350.049167,22.401944,T03_004T01_9000002532::,AGC 334315 (originally T0,uvit1
294,5/11/2019 0:00,5:09:31 PM,T03_005,T01,185.0625,25.5,T03_005T01_9000002908::,AGC 229101 (originally T0,uvit1
303,5/18/2019 0:00,12:32:50 AM,T03_005,T01,185.0625,25.5,T03_005T01_9000002928::,AGC 229101 (originally T0,uvit1
141,12/30/2018 0:00,4:45:20 PM,T03_012,T01,149.386908,33.61973,T03_012T01_9000002606::,IC2524,uvit1
94,11/14/2018 0:00,5:39:28 PM,T03_013,T01,147.37625,55.57972,T03_013T01_9000002514::,Mrk22,uvit1
137,12/25/2018 0:00,3:06:48 PM,T03_013,T01,147.37625,55.57972,T03_013T01_9000002598::,Mrk22,uvit1
192,2/5/2019 0:00,8:07:13 PM,T03_014,T01,217.04525,13.55158,T03_014T01_9000002704::,UGC9273,uvit1
79,11/3/2018 0:00,12:41:24 AM,T03_015,T01,100.564721,75.62573,T03_015T01_9000002486::,UGCA130,uvit1
49,10/18/2018 0:00,4:20:12 PM,T03_018,T01,290.884121,-21.07593,T03_018T01_9000002442::,PMN J1923-2104,sxt
50,10/21/2018 0:00,5:20:38 PM,T03_020,T01,65.001675,-54.937938,T03_020T01_9000002444::,NGC1566,sxt
72,10/29/2018 0:00,8:04:36 PM,T03_024,T01,83.633083,22.0145,T03_024T01_9000002472::,Crab,czt1
175,1/20/2019 0:00,8:39:32 PM,T03_025,T01,148.888221,69.06529,T03_025T01_9000002670::,M81,uvit1
142,12/30/2018 0:00,11:10:16 PM,T03_027,T01,7.487542,32.893722,T03_027T01_9000002608::,MRK 950,uvit1
280,5/1/2019 0:00,10:27:50 AM,T03_028,T01,309.78825,-30.755583,T03_028T01_9000002880::,2MASX J20390918-3045201,uvit1
93,11/13/2018 0:00,2:04:20 PM,T03_030,T01,8.406667,28.739167,T03_030T01_9000002512::,AGC 102983,uvit1
124,12/15/2018 0:00,10:34:26 PM,T03_030,T01,8.406667,28.739167,T03_030T01_9000002574::,AGC 102983,uvit1
119,12/14/2018 0:00,9:20:12 AM,T03_032,T01,139.470458,-22.35467,T03_032T01_9000002564::,NGC2835,uvit1
121,12/14/2018 0:00,8:20:48 PM,T03_033,T01,170.06235,12.99154,T03_033T01_9000002568::,NGC 3627,uvit1
86,11/10/2018 0:00,3:50:00 AM,T03_034,T01,160.990421,11.70381,T03_034T01_9000002500::,NGC 3351,uvit1
87,11/10/2018 0:00,1:12:48 PM,T03_034,T01,160.990421,11.70381,T03_034T01_9000002500::,NGC 3351,uvit1
188,2/4/2019 0:00,2:46:08 PM,T03_035,T01,188.584621,8.19775,T03_035T01_9000002696::,NGC 4535,uvit1
296,5/12/2019 0:00,11:19:24 PM,T03_037,T01,287.442079,-63.85753,T03_037T01_9000002912::,NGC 6744,uvit1
304,5/19/2019 0:00,12:52:20 AM,T03_037,T01,287.442079,-63.85753,T03_037T01_9000002930::,NGC 6744,uvit1
102,11/21/2018 0:00,12:12:00 PM,T03_038,T01,237.391917,70.348089,T03_038T01_9000002530::,Blank Sky-8,laxpc2
154,1/5/2019 0:00,8:25:10 PM,T03_040,T01,192.270833,43.095,T03_040T01_9000002628::,KISSR1381,uvit1
155,1/6/2019 0:00,7:07:58 PM,T03_042,T01,208.258333,42.970556,T03_042T01_9000002630::,KISSR1667/1671*,uvit1
148,1/4/2019 0:00,7:22:59 PM,T03_050,T01,153.722833,-15.931444,T03_050T01_9000002620::,HE 1012-1540,uvit1
149,1/4/2019 0:00,9:00:04 PM,T03_050,T01,153.722833,-15.931444,T03_050T01_9000002620::,HE 1012-1540,uvit1
131,12/22/2018 0:00,2:03:38 AM,T03_051,T01,168.437083,-30.713333,T03_051T01_9000002588::,HE 1111-3026,uvit1
150,1/4/2019 0:00,10:15:45 PM,T03_052,T01,171.114658,36.841338,T03_052T01_9000002622::,BPS BS 16545-0089,uvit1
151,1/4/2019 0:00,11:21:39 PM,T03_052,T01,171.114658,36.841338,T03_052T01_9000002622::,BPS BS 16545-0089,uvit1
146,1/4/2019 0:00,3:11:47 PM,T03_053,T01,172.200942,58.128331,T03_053T01_9000002616::,SDSS J112848.22+580741.9,uvit1
290,5/9/2019 0:00,4:18:07 PM,T03_056,T01,332.880729,18.092822,T03_056T01_9000002900::,BD+17 4708,uvit1
98,11/18/2018 0:00,12:50:50 AM,T03_058,T01,12.913333,-72.284333,T03_058T01_9000002522::,Swift J005139.2-721704,uvit1
110,11/30/2018 0:00,12:20:00 AM,T03_059,T01,53.123692,-27.735364,T03_059T01_9000002546::,AUDISGOODSS,uvit1
114,12/7/2018 0:00,3:04:58 AM,T03_059,T01,53.123692,-27.735364,T03_059T01_9000002554::,AUDISGOODSS,uvit1
167,1/15/2019 0:00,4:13:11 AM,T03_061,T01,86.757871,-34.25061,T03_061T01_9000002654::,ngc2090,uvit1
112,12/5/2018 0:00,9:50:00 AM,T03_063,T01,178.342971,-11.08683,T03_063T01_9000002550::,PKS J1153-1105,uvit1
138,12/25/2018 0:00,9:05:40 PM,T03_066,T01,183.887208,36.283611,T03_066T01_9000002600::,NGC 4228,uvit1
128,12/19/2018 0:00,8:50:48 PM,T03_067,T01,186.6565,-62.77035,T03_067T01_9000002582::,GX 301-2,laxpc2
134,12/23/2018 0:00,10:52:10 AM,T03_068,T01,350.85,58.815,T03_068T01_9000002594::,Cas A,sxt
156,1/8/2019 0:00,10:03:29 AM,T03_070,T01,51.17125,34.179444,T03_070T01_9000002632::,1h0323+342_1,uvit1
157,1/8/2019 0:00,1:14:50 PM,T03_070,T02,51.038458,34.069372,T03_070T02_9000002634::,1h0323+342_2,uvit1
158,1/8/2019 0:00,4:30:05 PM,T03_070,T03,51.304208,34.179372,T03_070T03_9000002636::,1h0323+342_3,uvit1
159,1/8/2019 0:00,7:44:55 PM,T03_070,T04,51.038292,34.179372,T03_070T04_9000002638::,1h0323+342_4,uvit1
160,1/9/2019 0:00,12:53:17 AM,T03_070,T05,51.304375,34.289372,T03_070T05_9000002640::,1h0323+342_5,uvit1
161,1/9/2019 0:00,8:43:21 AM,T03_070,T06,51.038125,34.289372,T03_070T06_9000002642::,1h0323+342_6,uvit1
162,1/9/2019 0:00,1:30:35 PM,T03_070,T07,51.17125,34.069444,T03_070T07_9000002644::,1h0323+342_7,uvit1
163,1/9/2019 0:00,6:22:55 PM,T03_070,T08,51.17125,34.289444,T03_070T08_9000002646::,1h0323+342_8,uvit1
164,1/10/2019 0:00,1:08:21 AM,T03_070,T09,51.304042,34.069372,T03_070T09_9000002648::,1h0323+342_9,uvit1
143,12/31/2018 0:00,10:10:22 AM,T03_071,T01,140.409708,33.360647,T03_071T01_9000002610::,A779,uvit2
170,1/17/2019 0:00,6:07:43 PM,T03_075,T01,185.341421,30.176975,T03_075T01_9000002660::,1ES 1218+304,sxt
183,2/1/2019 0:00,12:50:00 AM,T03_080,T01,237.391917,70.348089,T03_080T01_9000002686::,Blank Sky-8,laxpc1
201,2/19/2019 0:00,9:50:00 PM,T03_083,T01,207.053042,-63.274111,T03_083T01_9000002722::,MAXI J1348-630,laxpc1
204,2/22/2019 0:00,11:48:37 AM,T03_083,T01,207.053042,-63.274111,T03_083T01_9000002728::,MAXI J1348-630,laxpc1
211,2/28/2019 0:00,9:02:23 AM,T03_083,T01,207.053042,-63.274111,T03_083T01_9000002742::,MAXI J1348-630,laxpc1
251,3/30/2019 0:00,6:13:10 PM,T03_090,T01,105.048125,-66.040028,T03_090T01_9000002822::,AT2019ahk,uvit1
235,3/12/2019 0:00,4:19:10 PM,T03_091,T01,135.528583,-40.554692,T03_091T01_9000002790::,Vela X1,laxpc2
239,3/15/2019 0:00,2:24:03 PM,T03_091,T01,135.528583,-40.554692,T03_091T01_9000002798::,Vela X1,laxpc2
248,3/24/2019 0:00,11:09:12 AM,T03_094,T01,292.065042,19.555978,T03_094T01_9000002816::,WR 125,sxt
258,4/10/2019 0:00,1:50:00 AM,T03_098,T01,314.698071,41.776994,T03_098T01_9000002836::,GRO J2058+42,laxpc2
267,4/23/2019 0:00,4:12:39 AM,T03_099,T03,105.048083,-66.040028,T03_099T03_9000002854::,AT2019ahk,uvit1
278,4/30/2019 0:00,5:58:24 PM,T03_105,T01,308.107417,40.95775,T03_105T01_9000002876::,Cyg X-3,sxt
289,5/9/2019 0:00,5:31:01 AM,T03_108,T01,275.091167,7.185639,T03_108T01_9000002898::,MAXI J1820+070,uvit2
288,5/8/2019 0:00,7:25:01 PM,T03_112,T01,207.0535,-63.274611,T03_112T01_9000002896::,MAXI J1348-630,laxpc1
297,5/15/2019 0:00,2:05:17 AM,T03_116,T01,288.798125,10.945767,T03_116T01_9000002916::,GRS 1915+105,sxt
316,6/26/2019 0:00,1:57:25 AM,T03_123,T01,288.798121,10.945766,T03_123T01_9000003000::,V1487 Aql,sxt
360,8/14/2019 0:00,1:11:45 AM,T03_131,T01,272.11475,-36.978972,T03_131T01_9000003090::,SAX J1808-3658,laxpc2
361,8/15/2019 0:00,10:45:49 AM,T03_133,T01,288.717,17.367,T03_133T01_9000003092::,Unknown,laxpc2
377,8/26/2019 0:00,12:53:20 AM,T03_136,T01,272.11475,-36.978972,T03_136T01_9000003124::,SAX J1808.4-3658,laxpc2
398,9/18/2019 0:00,1:12:45 AM,T03_138,T02,340.537375,29.6153,T03_138T02_9000003172::,Akn564_2,uvit1
401,9/22/2019 0:00,1:13:22 AM,T03_138,T03,340.790583,29.7253,T03_138T03_9000003178::,Akn564_3,uvit1
402,9/22/2019 0:00,6:17:39 AM,T03_138,T04,340.53725,29.7253,T03_138T04_9000003180::,Akn564_4,uvit1
403,9/22/2019 0:00,8:16:02 AM,T03_138,T05,340.790708,29.8353,T03_138T05_9000003182::,Akn564_5,uvit1
404,9/22/2019 0:00,10:00:59 AM,T03_138,T06,340.537083,29.8353,T03_138T06_9000003184::,Akn564_6,uvit1
405,9/22/2019 0:00,11:45:54 AM,T03_138,T07,340.663917,29.615361,T03_138T07_9000003186::,Akn564_7,uvit1
406,9/22/2019 0:00,1:24:16 PM,T03_138,T08,340.663917,29.835361,T03_138T08_9000003188::,Akn564_8,uvit1
407,9/22/2019 0:00,3:02:34 PM,T03_138,T09,340.790417,29.6153,T03_138T09_9000003190::,Akn564_9,uvit1
386,9/5/2019 0:00,1:03:56 AM,T03_140,T01,277.680367,-24.019153,T03_140T01_9000003142::,V3890 Sgr,sxt
395,9/12/2019 0:00,5:56:07 PM,T03_140,T01,277.680367,-24.019153,T03_140T01_9000003160::,V3890 Sgr,sxt
399,9/18/2019 0:00,3:28:01 AM,T03_141,T01,284.146292,-37.908472,T03_141T01_9000003174::,RXJ1856.6-3754,sxt
416,10/1/2019 0:00,1:12:04 AM,T03_143,T01,264.974792,-28.496333,T03_143T01_9000003208::,XTE J1739-285,laxpc2
447,11/1/2019 0:00,12:44:52 AM,T03_145,T01,351.350779,-38.446997,T03_145T01_9000003278::,IRAS 23226-3843,sxt
444,10/29/2019 0:00,12:45:23 AM,T03_146,T01,292.482931,18.310618,T03_146T01_9000003272::,IGR J19294+1816,laxpc1
453,11/8/2019 0:00,2:20:17 AM,T03_147,T01,99.098292,-42.867806,T03_147T01_9000003290::,MAXI J0637-430,laxpc2
461,11/15/2019 0:00,1:47:06 AM,T03_147,T01,99.098292,-42.867806,T03_147T01_9000003306::,MAXI J0637-430,laxpc2
